=== Старт очистки Docker для: django_app ===
Запуск docker compose down...
django_app_static_volume
Удаление старого образа: 46cd950c5867
Untagged: django_app:latest
Deleted: sha256:46cd950c586705b311860fa2991e9311416742beedcaa62b83a7de70333214e7
Сбор статики...
Deleting 'logotip-gazprom-transgaz-surgut-v-krivykh.png'
Deleting 'admin/img/selector-icons.svg'
Deleting 'admin/img/icon-unknown-alt.svg'
Deleting 'admin/img/icon-changelink.svg'
Deleting 'admin/img/search.svg'
Deleting 'admin/img/tooltag-arrowright.svg'
Deleting 'admin/img/icon-unknown.svg'
Deleting 'admin/img/icon-calendar.svg'
Deleting 'admin/img/calendar-icons.svg'
Deleting 'admin/img/icon-alert.svg'
Deleting 'admin/img/icon-viewlink.svg'
Deleting 'admin/img/icon-clock.svg'
Deleting 'admin/img/icon-no.svg'
Deleting 'admin/img/icon-deletelink.svg'
Deleting 'admin/img/inline-delete.svg'
Deleting 'admin/img/icon-hidelink.svg'
Deleting 'admin/img/sorting-icons.svg'
Deleting 'admin/img/tooltag-add.svg'
Deleting 'admin/img/icon-addlink.svg'
Deleting 'admin/img/icon-yes.svg'
Deleting 'admin/img/gis/move_vertex_on.svg'
Deleting 'admin/img/gis/move_vertex_off.svg'
Deleting 'admin/js/theme.js'
Deleting 'admin/js/actions.js'
Deleting 'admin/js/popup_response.js'
Deleting 'admin/js/jquery.init.js'
Deleting 'admin/js/core.js'
Deleting 'admin/js/filters.js'
Deleting 'admin/js/SelectBox.js'
Deleting 'admin/js/change_form.js'
Deleting 'admin/js/unusable_password_field.js'
Deleting 'admin/js/prepopulate_init.js'
Deleting 'admin/js/cancel.js'
Deleting 'admin/js/urlify.js'
Deleting 'admin/js/prepopulate.js'
Deleting 'admin/js/autocomplete.js'
Deleting 'admin/js/SelectFilter2.js'
Deleting 'admin/js/nav_sidebar.js'
Deleting 'admin/js/inlines.js'
Deleting 'admin/js/calendar.js'
Deleting 'admin/js/admin/RelatedObjectLookups.js'
Deleting 'admin/js/admin/DateTimeShortcuts.js'
Deleting 'admin/js/vendor/jquery/jquery.js'
Deleting 'admin/js/vendor/jquery/jquery.min.js'
Deleting 'admin/js/vendor/select2/select2.full.min.js'
Deleting 'admin/js/vendor/select2/select2.full.js'
Deleting 'admin/js/vendor/select2/i18n/uk.js'
Deleting 'admin/js/vendor/select2/i18n/gl.js'
Deleting 'admin/js/vendor/select2/i18n/nl.js'
Deleting 'admin/js/vendor/select2/i18n/ka.js'
Deleting 'admin/js/vendor/select2/i18n/is.js'
Deleting 'admin/js/vendor/select2/i18n/ko.js'
Deleting 'admin/js/vendor/select2/i18n/ro.js'
Deleting 'admin/js/vendor/select2/i18n/he.js'
